K Value,TN,FP,FN,TP,Accuracy,Precision,Recall,F1-Score
1,6620,1549,1412,1165,0.7244556113902848,0.8242031872509961,0.810380707552944,0.8172335041046849
2,7733,436,1877,700,0.7847571189279732,0.8046826222684703,0.9466274941853348,0.8699026941897744
3,7188,981,1607,970,0.7591662013772567,0.8172825469016487,0.8799118619170033,0.8474416411223767
4,7814,355,1915,662,0.7887586078540852,0.8031657929900298,0.956543028522463,0.8731701866130293
5,7498,671,1765,812,0.7733109994416527,0.8094569793803303,0.9178602032072469,0.8602569986232217
6,7902,267,1956,621,0.7931323283082077,0.8015824710894704,0.9673154608887257,0.8766849725411882
7,7730,439,1835,742,0.7883863763260748,0.8081547307893361,0.9462602521728486,0.87177173790459
8,7936,233,1980,597,0.7940629071282338,0.800322710770472,0.9714775370302362,0.8776333978435166
9,7818,351,1906,671,0.7899683603201191,0.8039901275195392,0.9570326845391113,0.8738612865366344
10,7977,192,2024,553,0.793783733482226,0.7976202379762024,0.9764965112008814,0.878040726472207
11,7891,278,1963,614,0.7914572864321608,0.8007915567282322,0.9659689068429428,0.8756588803195916
12,8019,150,2035,542,0.7966685278243067,0.7975929978118161,0.9816378993756886,0.8800965812434837
13,7975,194,2004,573,0.7954587753582728,0.79917827437619,0.9762516831925572,0.8788847255895966
14,8055,114,2055,522,0.7981574539363484,0.7967359050445104,0.9860448035255234,0.8813392417528313
15,8008,161,2017,560,0.7973199329983249,0.7988029925187032,0.9802913453299057,0.8802902055622733
16,8060,109,2062,515,0.7979713381723432,0.7962853191068958,0.9866568735463337,0.8813077469793887
17,8028,141,2036,541,0.7974129908803276,0.7976947535771065,0.9827396254131473,0.8806011078813142
18,8080,89,2070,507,0.7990880327563744,0.7960591133004926,0.9891051536295752,0.8821442218461707
19,8060,109,2048,529,0.7992741485203797,0.7973882073605065,0.9866568735463337,0.8819828199376265
20,8082,87,2078,499,0.7985296854643589,0.7954724409448819,0.9893499816378993,0.8818811719133612
21,8068,101,2054,523,0.7994602642843849,0.7970756767437266,0.9876361855796303,0.8821824941227926
22,8087,82,2083,494,0.7985296854643589,0.7951819075712881,0.9899620516587098,0.8819455804569497
23,8070,99,2068,509,0.7983435697003536,0.7960149930952851,0.9878810135879544,0.8816299776041951
24,8093,76,2093,484,0.7981574539363484,0.7945218927940311,0.9906965356836822,0.881830563879052
25,8084,85,2077,500,0.7988088591103667,0.795590985139258,0.9895948096462235,0.8820512820512822
26,8103,66,2101,476,0.7983435697003536,0.7941003528028224,0.991920675725303,0.8820551896805093
27,8094,75,2087,490,0.7988088591103667,0.7950103133287496,0.9908189496878443,0.8821798365122616
28,8110,59,2107,470,0.7984366275823562,0.7937750807477734,0.9927775737544375,0.8821929729141738
29,8101,68,2100,477,0.798250511818351,0.7941378296245466,0.9916758477169788,0.8819814915623297
